id , coauthors
1748 , 1
1749 , 1
1750 , 1
1751 , 0
1752 , 0
1753 , 1
1754 , 0
1755 , 1
1756 , 0
1757 , 0
1758 , 0
1759 , 0
1760 , 1
1761 , 1
1762 , 0
1763 , 0
1764 , 1
1765 , 0
1766 , 0
1767 , 0
1768 , 0
1769 , 1
1770 , 0
1771 , 0
1772 , 1
1773 , 1
1774 , 0
1775 , 0
1776 , 0
1777 , 0
1778 , 1
1779 , 0
1780 , 1
1781 , 1
1782 , 1
1783 , 0
1784 , 1
1785 , 0
1786 , 0
1787 , 1
1788 , 1
1789 , 0
1790 , 0
1791 , 1
1792 , 1
1793 , 1
1794 , 1
1795 , 0
1796 , 1
1797 , 1
1798 , 1
1799 , 1
1800 , 0
1801 , 0
1802 , 0
1803 , 1
1804 , 0
1805 , 1
1806 , 0
1807 , 0
1808 , 1
1809 , 1
1810 , 1
1811 , 1
1812 , 0
1813 , 1
1814 , 0
1815 , 0
1816 , 1
1817 , 0
1818 , 1
1819 , 1
1820 , 0
1821 , 1
1822 , 1
1823 , 0
1824 , 1
1825 , 1
1826 , 0
1827 , 0
1828 , 1
1829 , 0
1830 , 1
1831 , 0
1832 , 1
1833 , 1
1834 , 1
1835 , 0
1836 , 1
1837 , 1
1838 , 1
1839 , 1
1840 , 1
1841 , 1
1842 , 1
1843 , 0
1844 , 0
1845 , 1
1846 , 1
1847 , 1
1848 , 0
1849 , 0
1850 , 0
1851 , 1
1852 , 0
1853 , 1
1854 , 0
1855 , 0
1856 , 1
1857 , 0
1858 , 0
1859 , 1
1860 , 0
1861 , 1
1862 , 1
1863 , 1
1864 , 0
1865 , 0
1866 , 1
1867 , 1
1868 , 0
1869 , 1
1870 , 0
1871 , 0
1872 , 1
1873 , 1
1874 , 1
1875 , 0
1876 , 1
1877 , 0
1878 , 1
1879 , 1
1880 , 1
1881 , 0
1882 , 0
1883 , 0
1884 , 0
1885 , 0
1886 , 1
1887 , 0
1888 , 0
1889 , 0
1890 , 0
1891 , 0
1892 , 1
1893 , 1
1894 , 1
1895 , 1
1896 , 0
1897 , 0
1898 , 0
1899 , 1
1900 , 0
1901 , 1
1902 , 1
1903 , 0
1904 , 0
1905 , 1
1906 , 0
1907 , 1
1908 , 0
1909 , 0
1910 , 1
1911 , 0
1912 , 0
1913 , 1
1914 , 1
1915 , 0
1916 , 0
1917 , 0
1918 , 1
1919 , 0
1920 , 1
1921 , 1
1922 , 0
1923 , 1
1924 , 0
1925 , 0
1926 , 1
1927 , 0
1928 , 1
1929 , 1
1930 , 0
1931 , 0
1932 , 0
1933 , 1
1934 , 0
1935 , 0
1936 , 0
1937 , 0
1938 , 1
1939 , 1
1940 , 1
1941 , 0
1942 , 0
1943 , 1
1944 , 0
1945 , 1
1946 , 1
1947 , 0
1948 , 1
1949 , 0
1950 , 0
1951 , 1
1952 , 1
1953 , 1
1954 , 1
1955 , 1
1956 , 1
1957 , 1
1958 , 1
1959 , 0
1960 , 0
1961 , 1
1962 , 1
1963 , 1
1964 , 1
1965 , 1
1966 , 1
1967 , 0
1968 , 1
1969 , 0
1970 , 1
1971 , 0
1972 , 1
1973 , 0
1974 , 1
1975 , 1
1976 , 1
1977 , 0
1978 , 0
1979 , 1
1980 , 1
1981 , 0
1982 , 1
1983 , 0
1984 , 1
1985 , 0
1986 , 0
1987 , 1
1988 , 1
1989 , 1
1990 , 0
1991 , 1
1992 , 1
1993 , 1
1994 , 0
1995 , 0
1996 , 1
1997 , 0
1998 , 0
1999 , 1
2000 , 0
2001 , 0
2002 , 0
2003 , 0
2004 , 0
2005 , 0
2006 , 1
2007 , 0
2008 , 1
2009 , 0
2010 , 1
2011 , 1
2012 , 0
2013 , 0
2014 , 0
2015 , 1
2016 , 0
2017 , 1
2018 , 0
2019 , 0
2020 , 0
2021 , 0
2022 , 1
2023 , 1
2024 , 0
2025 , 1
2026 , 0
2027 , 0
2028 , 0
2029 , 0
2030 , 0
2031 , 0
2032 , 0
2033 , 1
2034 , 0
2035 , 1
2036 , 0
2037 , 1
2038 , 0
2039 , 1
2040 , 1
2041 , 0
2042 , 0
2043 , 0
2044 , 0
2045 , 1
2046 , 0
2047 , 1
2048 , 1
2049 , 1
2050 , 1
2051 , 1
2052 , 1
2053 , 1
2054 , 1
2055 , 0
2056 , 1
2057 , 1
2058 , 0
2059 , 1
2060 , 0
2061 , 0
2062 , 1
2063 , 0
2064 , 0
2065 , 1
2066 , 1
2067 , 0
2068 , 0
2069 , 1
2070 , 1
2071 , 1
2072 , 1
2073 , 0
2074 , 0
2075 , 1
2076 , 0
2077 , 0
2078 , 0
2079 , 1
2080 , 0
2081 , 0
2082 , 1
2083 , 1
2084 , 1
2085 , 0
2086 , 1
2087 , 1
2088 , 1
2089 , 1
2090 , 1
2091 , 1
2092 , 0
2093 , 1
2094 , 1
2095 , 0
2096 , 0
2097 , 0
2098 , 0
2099 , 0
2100 , 0
2101 , 0
2102 , 0
2103 , 1
2104 , 0
2105 , 1
2106 , 1
2107 , 1
2108 , 0
2109 , 1
2110 , 0
2111 , 0
2112 , 0
2113 , 1
2114 , 0
2115 , 0
2116 , 0
2117 , 0
2118 , 0
2119 , 1
2120 , 0
2121 , 0
2122 , 1
2123 , 0
2124 , 0
2125 , 1
2126 , 1
2127 , 1
2128 , 0
2129 , 1
2130 , 0
2131 , 0
2132 , 0
2133 , 1
2134 , 1
2135 , 0
2136 , 0
2137 , 0
2138 , 0
2139 , 1
2140 , 0
2141 , 0
2142 , 1
2143 , 1
2144 , 0
2145 , 1
2146 , 0
2147 , 1
2148 , 0
2149 , 1
2150 , 1
2151 , 1
2152 , 1
2153 , 0
2154 , 1
2155 , 0
2156 , 1
2157 , 1
2158 , 1
2159 , 1
2160 , 1
2161 , 1
2162 , 1
2163 , 0
2164 , 0
2165 , 1
2166 , 0
2167 , 0
2168 , 0
2169 , 1
2170 , 1
2171 , 0
2172 , 1
2173 , 0
2174 , 1
2175 , 0
2176 , 0
2177 , 1
2178 , 1
2179 , 1
2180 , 0
2181 , 0
2182 , 1
2183 , 0
2184 , 0
2185 , 1
2186 , 0
2187 , 0
2188 , 1
2189 , 0
2190 , 1
2191 , 0
2192 , 1
2193 , 1
2194 , 1
2195 , 1
2196 , 0
2197 , 1
2198 , 0
2199 , 1
2200 , 0
2201 , 1
2202 , 1
2203 , 0
2204 , 1
2205 , 0
2206 , 1
2207 , 0
2208 , 1
2209 , 0
2210 , 1
2211 , 0
2212 , 1
2213 , 0
2214 , 1
2215 , 1
2216 , 0
2217 , 0
2218 , 1
2219 , 0
2220 , 0
2221 , 0
2222 , 1
2223 , 0
2224 , 1
2225 , 0
2226 , 1
2227 , 1
2228 , 0
2229 , 1
2230 , 1
2231 , 1
2232 , 1
2233 , 1
2234 , 1
2235 , 0
2236 , 1
2237 , 1
2238 , 1
2239 , 0
2240 , 1
2241 , 0
2242 , 1
2243 , 0
2244 , 1
2245 , 0
2246 , 1
2247 , 0
2248 , 0
2249 , 0
2250 , 1
2251 , 1
2252 , 0
2253 , 0
2254 , 1
2255 , 0
2256 , 0
2257 , 1
2258 , 0
2259 , 0
2260 , 1
2261 , 0
2262 , 0
2263 , 0
2264 , 1
2265 , 1
2266 , 0
2267 , 0
2268 , 1
2269 , 1
2270 , 1
2271 , 0
2272 , 1
2273 , 0
2274 , 1
2275 , 1
2276 , 0
2277 , 1
2278 , 0
2279 , 1
2280 , 1
2281 , 1
2282 , 0
2283 , 1
2284 , 1
2285 , 0
2286 , 1
2287 , 1
2288 , 0
2289 , 1
2290 , 0
2291 , 0
2292 , 0
2293 , 0
2294 , 0
2295 , 1
2296 , 1
2297 , 0
2298 , 1
2299 , 1
2300 , 0
2301 , 1
2302 , 0
2303 , 1
2304 , 1
2305 , 0
2306 , 0
2307 , 1
2308 , 0
2309 , 1
2310 , 1
2311 , 1
2312 , 0
2313 , 0
2314 , 1
2315 , 0
2316 , 0
2317 , 0
2318 , 0
2319 , 1
2320 , 0
2321 , 0
2322 , 1
2323 , 1
2324 , 1
2325 , 0
2326 , 0
2327 , 1
2328 , 1
2329 , 1
2330 , 0
2331 , 1
2332 , 0
2333 , 1
2334 , 1
2335 , 0
2336 , 1
2337 , 0
2338 , 1
2339 , 0
2340 , 0
2341 , 1
2342 , 1
2343 , 1
2344 , 0
2345 , 1
2346 , 0
2347 , 1
2348 , 1
2349 , 1
2350 , 0
2351 , 1
2352 , 0
2353 , 0
2354 , 1
2355 , 1
2356 , 0
2357 , 0
2358 , 0
2359 , 1
2360 , 0
2361 , 1
2362 , 0
2363 , 0
2364 , 0
2365 , 0
2366 , 1
2367 , 1
2368 , 1
2369 , 0
2370 , 0
2371 , 0
2372 , 1
2373 , 0
2374 , 1
2375 , 1
2376 , 0
2377 , 1
2378 , 1
2379 , 0
2380 , 1
2381 , 0
2382 , 1
2383 , 1
2384 , 1
2385 , 0
2386 , 1
2387 , 0
2388 , 0
2389 , 1
2390 , 0
2391 , 0
2392 , 0
2393 , 0
2394 , 0
2395 , 0
2396 , 1
2397 , 1
2398 , 1
2399 , 0
2400 , 1
2401 , 1
2402 , 1
2403 , 0
2404 , 1
2405 , 0
2406 , 0
2407 , 0
2408 , 1
2409 , 1
2410 , 1
2411 , 1
2412 , 1
2413 , 0
2414 , 0
2415 , 0
2416 , 1
2417 , 0
2418 , 1
2419 , 0
2420 , 1
2421 , 0
2422 , 0
2423 , 1
2424 , 0
2425 , 0
2426 , 1
2427 , 1
2428 , 1
2429 , 1
2430 , 1
2431 , 1
2432 , 1
2433 , 0
2434 , 0
2435 , 0
2436 , 0
2437 , 1
2438 , 1
2439 , 1
2440 , 1
2441 , 1
2442 , 1
2443 , 1
2444 , 0
2445 , 1
2446 , 1
2447 , 1
2448 , 1
2449 , 1
2450 , 0
2451 , 0
2452 , 1
2453 , 0
2454 , 0
2455 , 1
2456 , 1
2457 , 1
2458 , 1
2459 , 1
2460 , 0
2461 , 1
2462 , 1
2463 , 1
2464 , 0
2465 , 0
2466 , 0
2467 , 1
2468 , 1
2469 , 1
2470 , 0
2471 , 0
2472 , 0
2473 , 0
2474 , 1
2475 , 0
2476 , 0
2477 , 1
2478 , 1
2479 , 0
2480 , 1
2481 , 1
2482 , 1
2483 , 1
2484 , 1
2485 , 1
2486 , 0
2487 , 1
2488 , 1
2489 , 0
2490 , 0
2491 , 1
2492 , 0
2493 , 0
2494 , 1
2495 , 0
2496 , 0
2497 , 0
2498 , 1
2499 , 0
2500 , 1
2501 , 1
2502 , 0
2503 , 0
2504 , 1
2505 , 1
2506 , 0
2507 , 0
2508 , 0
2509 , 1
2510 , 0
2511 , 0
2512 , 0
2513 , 1
2514 , 1
2515 , 0
2516 , 1
2517 , 1
2518 , 1
2519 , 1
2520 , 1
2521 , 1
2522 , 1
2523 , 1
2524 , 1
2525 , 1
2526 , 0
2527 , 0
2528 , 0
2529 , 1
2530 , 0
2531 , 0
2532 , 1
2533 , 1
2534 , 1
2535 , 0
2536 , 1
2537 , 1
2538 , 0
2539 , 1
2540 , 1
2541 , 0
2542 , 1
2543 , 1
2544 , 1
2545 , 0
2546 , 1
2547 , 0
2548 , 1
2549 , 0
2550 , 1
2551 , 0
2552 , 0
2553 , 0
2554 , 1
2555 , 0
2556 , 1
2557 , 1
2558 , 0
2559 , 1
2560 , 1
2561 , 0
2562 , 1
2563 , 0
2564 , 1
2565 , 0
2566 , 0
2567 , 1
2568 , 0
2569 , 1
2570 , 0
2571 , 0
2572 , 1
2573 , 1
2574 , 0
2575 , 1
2576 , 1
2577 , 1
2578 , 1
2579 , 1
2580 , 0
2581 , 1
2582 , 1
2583 , 0
2584 , 0
2585 , 0
2586 , 1
2587 , 1
2588 , 0
2589 , 0
2590 , 0
2591 , 0
2592 , 1
2593 , 0
2594 , 1
2595 , 1
2596 , 0
2597 , 0
2598 , 0
2599 , 0
2600 , 0
2601 , 1
2602 , 0
2603 , 0
2604 , 1
2605 , 0
2606 , 0
2607 , 1
2608 , 1
2609 , 1
2610 , 1
2611 , 1
2612 , 0
2613 , 0
2614 , 0
2615 , 1
2616 , 1
2617 , 0
2618 , 0
2619 , 0
2620 , 0
2621 , 0
2622 , 1
2623 , 1
2624 , 1
2625 , 0
2626 , 0
2627 , 1
2628 , 1
2629 , 0
2630 , 1
2631 , 1
2632 , 1
2633 , 0
2634 , 0
2635 , 1
2636 , 0
2637 , 1
2638 , 0
2639 , 0
2640 , 1
2641 , 0
2642 , 0
2643 , 0
2644 , 0
2645 , 0
2646 , 1
2647 , 1
2648 , 0
2649 , 1
2650 , 0
2651 , 1
2652 , 0
2653 , 0
2654 , 1
2655 , 1
2656 , 1
2657 , 1
2658 , 1
2659 , 1
2660 , 0
2661 , 1
2662 , 0
2663 , 1
2664 , 1
2665 , 0
2666 , 0
2667 , 1
2668 , 1
2669 , 1
2670 , 0
2671 , 1
2672 , 1
2673 , 0
2674 , 0
2675 , 1
2676 , 1
2677 , 1
2678 , 0
2679 , 0
2680 , 0
2681 , 1
2682 , 0
2683 , 0
2684 , 0
2685 , 0
2686 , 0
2687 , 1
2688 , 1
2689 , 1
2690 , 1
2691 , 0
2692 , 0
2693 , 1
2694 , 1
2695 , 0
2696 , 1
2697 , 0
2698 , 1
2699 , 1
2700 , 1
2701 , 0
2702 , 0
2703 , 0
2704 , 1
2705 , 0
2706 , 1
2707 , 0
2708 , 0
2709 , 0
2710 , 0
2711 , 1
2712 , 1
2713 , 1
2714 , 0
2715 , 0
2716 , 1
2717 , 0
2718 , 0
2719 , 1
2720 , 1
2721 , 0
2722 , 0
2723 , 0
2724 , 0
2725 , 1
2726 , 0
2727 , 1
2728 , 1
2729 , 1
2730 , 1
2731 , 0
2732 , 0
2733 , 1
2734 , 1
2735 , 1
2736 , 0
2737 , 1
2738 , 1
2739 , 1
2740 , 1
2741 , 1
2742 , 1
2743 , 1
2744 , 1
2745 , 1
2746 , 1
2747 , 1
2748 , 1
2749 , 0
2750 , 1
2751 , 1
2752 , 0
2753 , 0
2754 , 0
2755 , 0
2756 , 1
2757 , 1
2758 , 0
2759 , 0
2760 , 0
2761 , 1
2762 , 1
2763 , 0
2764 , 0
2765 , 1
2766 , 1
2767 , 0
2768 , 1
2769 , 0
2770 , 0
2771 , 1
2772 , 1
2773 , 1
2774 , 0
2775 , 1
2776 , 0
2777 , 1
2778 , 0
2779 , 1
2780 , 1
2781 , 1
2782 , 1
2783 , 1
2784 , 1
2785 , 1
2786 , 0
2787 , 0
2788 , 1
2789 , 1
2790 , 1
2791 , 1
2792 , 1
2793 , 0
2794 , 0
2795 , 0
2796 , 1
2797 , 0
2798 , 0
2799 , 0
2800 , 1
2801 , 0
2802 , 0
2803 , 0
2804 , 1
2805 , 1
2806 , 0
2807 , 0
2808 , 1
2809 , 1
2810 , 1
2811 , 0
2812 , 1
2813 , 0
2814 , 1
2815 , 0
2816 , 0
2817 , 1
2818 , 0
2819 , 0
2820 , 0
2821 , 0
2822 , 1
2823 , 1
2824 , 0
2825 , 0
2826 , 1
2827 , 1
2828 , 0
2829 , 0
2830 , 1
2831 , 0
2832 , 1
2833 , 1
2834 , 1
2835 , 0
2836 , 1
2837 , 1
2838 , 1
2839 , 1
2840 , 1
2841 , 0
2842 , 0
2843 , 0
2844 , 0
2845 , 1
2846 , 0
2847 , 0
2848 , 1
2849 , 0
2850 , 0
2851 , 1
2852 , 1
2853 , 1
2854 , 1
2855 , 0
2856 , 0
2857 , 1
2858 , 0
2859 , 0
2860 , 0
2861 , 1
2862 , 1
2863 , 1
2864 , 1
2865 , 0
2866 , 0
2867 , 1
2868 , 0
2869 , 0
2870 , 0
2871 , 0
2872 , 1
2873 , 0
2874 , 0
2875 , 0
2876 , 0
2877 , 1
2878 , 1
2879 , 0
2880 , 0
2881 , 1
2882 , 0
2883 , 1
2884 , 1
2885 , 0
2886 , 1
2887 , 1
2888 , 1
2889 , 1
2890 , 0
2891 , 1
2892 , 0
2893 , 1
2894 , 1
2895 , 1
2896 , 1
2897 , 1
2898 , 0
2899 , 1
2900 , 1
2901 , 0
2902 , 0
2903 , 1
2904 , 1
2905 , 1
2906 , 1
2907 , 0
2908 , 1
2909 , 1
2910 , 0
2911 , 1
2912 , 0
2913 , 0
2914 , 0
2915 , 1
2916 , 1
2917 , 0
2918 , 0
2919 , 1
2920 , 0
2921 , 0
2922 , 0
2923 , 1
2924 , 1
2925 , 1
2926 , 0
2927 , 0
2928 , 0
2929 , 0
2930 , 1
2931 , 0
2932 , 1
2933 , 1
2934 , 1
2935 , 1
2936 , 1
2937 , 1
2938 , 1
2939 , 1
2940 , 1
2941 , 0
2942 , 1
2943 , 1
2944 , 0
2945 , 1
2946 , 1
2947 , 0
2948 , 1
2949 , 1
2950 , 0
2951 , 1
2952 , 1
2953 , 1
2954 , 1
2955 , 0
2956 , 0
2957 , 1
2958 , 1
2959 , 0
2960 , 1
2961 , 1
2962 , 1
2963 , 0
2964 , 0
2965 , 1
2966 , 0
2967 , 1
2968 , 0
2969 , 0
2970 , 1
2971 , 0
2972 , 0
2973 , 1
2974 , 1
2975 , 0
2976 , 0
2977 , 0
2978 , 0
2979 , 0
2980 , 1
2981 , 0
2982 , 0
2983 , 0
2984 , 0
2985 , 1
2986 , 1
2987 , 1
2988 , 1
2989 , 0
2990 , 0
2991 , 1
2992 , 0
2993 , 0
2994 , 0
2995 , 0
2996 , 0
2997 , 1
2998 , 1
2999 , 0
3000 , 1
3001 , 0
3002 , 1
3003 , 0
3004 , 0
3005 , 1
3006 , 0
3007 , 1
3008 , 0
3009 , 0
3010 , 0
3011 , 1
3012 , 0
3013 , 1
3014 , 0
3015 , 1
3016 , 0
3017 , 0
3018 , 0
3019 , 0
3020 , 1
3021 , 0
3022 , 1
3023 , 1
3024 , 1
3025 , 0
3026 , 0
3027 , 0
3028 , 1
3029 , 0
3030 , 1
3031 , 1
3032 , 1
3033 , 0
3034 , 0
3035 , 0
3036 , 0
3037 , 0
3038 , 0
3039 , 0
3040 , 0
3041 , 1
3042 , 0
3043 , 0
3044 , 0
3045 , 0
3046 , 0
3047 , 1
3048 , 0
3049 , 1
3050 , 1
3051 , 0
3052 , 1
3053 , 1
3054 , 0
3055 , 1
3056 , 1
3057 , 0
3058 , 1
3059 , 1
3060 , 0
3061 , 1
3062 , 0
3063 , 1
3064 , 0
3065 , 0
3066 , 1
3067 , 1
3068 , 1
3069 , 1
3070 , 0
3071 , 1
3072 , 0
3073 , 1
3074 , 1
3075 , 1
3076 , 0
3077 , 0
3078 , 1
3079 , 1
3080 , 1
3081 , 0
3082 , 0
3083 , 1
3084 , 1
3085 , 0
3086 , 0
3087 , 1
3088 , 1
3089 , 1
3090 , 1
3091 , 0
3092 , 1
3093 , 0
3094 , 1
3095 , 0
3096 , 1
3097 , 0
3098 , 0
3099 , 0
3100 , 0
3101 , 1
3102 , 1
3103 , 0
3104 , 0
3105 , 0
3106 , 0
3107 , 1
3108 , 0
3109 , 1
3110 , 0
3111 , 0
3112 , 1
3113 , 0
3114 , 0
3115 , 1
3116 , 0
3117 , 1
3118 , 0
3119 , 0
3120 , 0
3121 , 1
3122 , 0
3123 , 1
3124 , 1
3125 , 0
3126 , 1
3127 , 1
3128 , 1
3129 , 1
3130 , 1
3131 , 1
3132 , 0
3133 , 0
3134 , 1
3135 , 0
3136 , 1
3137 , 1
3138 , 1
3139 , 1
3140 , 1
3141 , 0
3142 , 0
3143 , 1
3144 , 0
3145 , 1
3146 , 0
3147 , 0
3148 , 1
3149 , 1
3150 , 0
3151 , 1
3152 , 1
3153 , 1
3154 , 0
3155 , 1
3156 , 1
3157 , 0
3158 , 0
3159 , 1
3160 , 1
3161 , 0
3162 , 1
3163 , 0
3164 , 1
3165 , 0
3166 , 0
3167 , 0
3168 , 1
3169 , 1
3170 , 1
3171 , 0
3172 , 0
3173 , 1
3174 , 0
3175 , 1
3176 , 1
3177 , 0
3178 , 1
3179 , 0
3180 , 1
3181 , 0
3182 , 1
3183 , 0
3184 , 0
3185 , 1
3186 , 0
3187 , 1
3188 , 1
3189 , 0
3190 , 1
3191 , 1
3192 , 0
3193 , 0
3194 , 0
3195 , 1
3196 , 0
3197 , 1
3198 , 1
3199 , 1
3200 , 0
3201 , 0
3202 , 1
3203 , 1
3204 , 1
3205 , 0
3206 , 1
3207 , 1
3208 , 0
3209 , 1
3210 , 0
3211 , 1
3212 , 0
3213 , 1
3214 , 1
3215 , 1
3216 , 0
3217 , 0
3218 , 0
3219 , 0
3220 , 0
3221 , 1
3222 , 1
3223 , 0
3224 , 1
3225 , 1
3226 , 1
3227 , 1
3228 , 1
3229 , 0
3230 , 1
3231 , 0
3232 , 0
3233 , 0
3234 , 1
3235 , 0
3236 , 1
3237 , 1
3238 , 0
3239 , 0
3240 , 1
3241 , 0
3242 , 0
3243 , 1
3244 , 0
3245 , 0
3246 , 0
3247 , 0
3248 , 1
3249 , 1
3250 , 0
3251 , 1
3252 , 0
3253 , 0
3254 , 1
3255 , 1
3256 , 0
3257 , 0
3258 , 0
3259 , 1
3260 , 0
3261 , 1
3262 , 0
3263 , 0
3264 , 0
3265 , 0
3266 , 0
3267 , 0
3268 , 0
3269 , 1
3270 , 0
3271 , 1
3272 , 0
3273 , 0
3274 , 1
3275 , 0
3276 , 0
3277 , 1
3278 , 0
3279 , 0
3280 , 0
3281 , 0
3282 , 1
3283 , 1
3284 , 0
3285 , 1
3286 , 0
3287 , 0
3288 , 1
3289 , 0
3290 , 1
3291 , 1
3292 , 1
3293 , 0
3294 , 0
3295 , 1
3296 , 0
3297 , 0
3298 , 0
3299 , 0
3300 , 0
3301 , 0
3302 , 0
3303 , 0
3304 , 0
3305 , 0
3306 , 1
3307 , 1
3308 , 0
3309 , 1
3310 , 1
3311 , 0
3312 , 1
3313 , 1
3314 , 0
3315 , 1
3316 , 0
3317 , 0
3318 , 1
3319 , 1
3320 , 1
3321 , 0
3322 , 1
3323 , 0
3324 , 1
3325 , 0
3326 , 0
3327 , 1
3328 , 0
3329 , 1
3330 , 1
3331 , 1
3332 , 0
3333 , 1
3334 , 0
3335 , 0
3336 , 1
3337 , 0
3338 , 1
3339 , 0
3340 , 0
3341 , 1
3342 , 1
3343 , 0
3344 , 1
3345 , 0
3346 , 1
3347 , 0
3348 , 1
3349 , 1
3350 , 0
3351 , 1
3352 , 1
3353 , 1
3354 , 1
3355 , 0
3356 , 0
3357 , 0
3358 , 1
3359 , 0
3360 , 1
3361 , 1
3362 , 1
3363 , 1
3364 , 0
3365 , 0
3366 , 0
3367 , 0
3368 , 1
3369 , 0
3370 , 1
3371 , 0
3372 , 0
3373 , 1
