id , coauthors
3374 , 1
3375 , 1
3376 , 1
3377 , 0
3378 , 0
3379 , 0
3380 , 0
3381 , 0
3382 , 1
3383 , 1
3384 , 1
3385 , 0
3386 , 0
3387 , 0
3388 , 0
3389 , 0
3390 , 0
3391 , 1
3392 , 0
3393 , 0
3394 , 1
3395 , 1
3396 , 1
3397 , 0
3398 , 1
3399 , 1
3400 , 0
3401 , 0
3402 , 0
3403 , 1
3404 , 1
3405 , 0
3406 , 0
3407 , 0
3408 , 1
3409 , 0
3410 , 1
3411 , 0
3412 , 0
3413 , 0
3414 , 0
3415 , 1
3416 , 0
3417 , 1
3418 , 0
3419 , 1
3420 , 1
3421 , 1
3422 , 1
3423 , 1
3424 , 0
3425 , 0
3426 , 1
3427 , 0
3428 , 0
3429 , 0
3430 , 0
3431 , 1
3432 , 1
3433 , 1
3434 , 0
3435 , 0
3436 , 0
3437 , 1
3438 , 0
3439 , 1
3440 , 1
3441 , 0
3442 , 0
3443 , 0
3444 , 1
3445 , 0
3446 , 0
3447 , 0
3448 , 0
3449 , 1
3450 , 1
3451 , 1
3452 , 0
3453 , 1
3454 , 1
3455 , 0
3456 , 0
3457 , 1
3458 , 1
3459 , 0
3460 , 1
3461 , 0
3462 , 0
3463 , 0
3464 , 0
3465 , 0
3466 , 1
3467 , 1
3468 , 0
3469 , 0
3470 , 0
3471 , 1
3472 , 0
3473 , 1
3474 , 0
3475 , 0
3476 , 0
3477 , 0
3478 , 0
3479 , 0
3480 , 0
3481 , 1
3482 , 0
3483 , 0
3484 , 0
3485 , 0
3486 , 0
3487 , 1
3488 , 0
3489 , 0
3490 , 1
3491 , 1
3492 , 0
3493 , 1
3494 , 0
3495 , 1
3496 , 1
3497 , 1
3498 , 0
3499 , 1
3500 , 0
3501 , 1
3502 , 1
3503 , 1
3504 , 0
3505 , 1
3506 , 1
3507 , 0
3508 , 0
3509 , 0
3510 , 1
3511 , 1
3512 , 1
3513 , 1
3514 , 0
3515 , 1
3516 , 1
3517 , 1
3518 , 1
3519 , 1
3520 , 0
3521 , 0
3522 , 0
3523 , 0
3524 , 0
3525 , 1
3526 , 1
3527 , 0
3528 , 0
3529 , 0
3530 , 0
3531 , 0
3532 , 0
3533 , 0
3534 , 1
3535 , 1
3536 , 1
3537 , 0
3538 , 0
3539 , 1
3540 , 1
3541 , 1
3542 , 1
3543 , 1
3544 , 0
3545 , 0
3546 , 1
3547 , 1
3548 , 0
3549 , 1
3550 , 1
3551 , 1
3552 , 1
3553 , 0
3554 , 1
3555 , 0
3556 , 0
3557 , 1
3558 , 1
3559 , 0
3560 , 1
3561 , 1
3562 , 1
3563 , 1
3564 , 0
3565 , 0
3566 , 0
3567 , 1
3568 , 0
3569 , 1
3570 , 1
3571 , 1
3572 , 1
3573 , 1
3574 , 0
3575 , 1
3576 , 1
3577 , 0
3578 , 1
3579 , 0
3580 , 1
3581 , 0
3582 , 0
3583 , 1
3584 , 0
3585 , 1
3586 , 1
3587 , 0
3588 , 1
3589 , 0
3590 , 0
3591 , 0
3592 , 0
3593 , 1
3594 , 0
3595 , 0
3596 , 0
3597 , 1
3598 , 0
3599 , 1
3600 , 0
3601 , 0
3602 , 0
3603 , 0
3604 , 0
3605 , 1
3606 , 0
3607 , 1
3608 , 1
3609 , 1
3610 , 1
3611 , 0
3612 , 1
3613 , 0
3614 , 1
3615 , 1
3616 , 1
3617 , 0
3618 , 0
3619 , 1
3620 , 0
3621 , 0
3622 , 0
3623 , 0
3624 , 1
3625 , 1
3626 , 0
3627 , 1
3628 , 0
3629 , 0
3630 , 0
3631 , 1
3632 , 1
3633 , 1
3634 , 0
3635 , 1
3636 , 1
3637 , 1
3638 , 0
3639 , 1
3640 , 0
3641 , 0
3642 , 0
3643 , 0
3644 , 1
3645 , 0
3646 , 1
3647 , 1
3648 , 1
3649 , 1
3650 , 1
3651 , 1
3652 , 0
3653 , 0
3654 , 0
3655 , 1
3656 , 1
3657 , 1
3658 , 0
3659 , 1
3660 , 0
3661 , 1
3662 , 0
3663 , 0
3664 , 0
3665 , 1
3666 , 0
3667 , 0
3668 , 0
3669 , 1
3670 , 1
3671 , 1
3672 , 1
3673 , 0
3674 , 0
3675 , 0
3676 , 0
3677 , 1
3678 , 1
3679 , 0
3680 , 0
3681 , 0
3682 , 1
3683 , 0
3684 , 0
3685 , 1
3686 , 0
3687 , 1
3688 , 0
3689 , 0
3690 , 0
3691 , 0
3692 , 1
3693 , 1
3694 , 1
3695 , 0
3696 , 0
3697 , 0
3698 , 1
3699 , 0
3700 , 1
3701 , 0
3702 , 1
3703 , 0
3704 , 0
3705 , 1
3706 , 1
3707 , 1
3708 , 1
3709 , 1
3710 , 1
3711 , 0
3712 , 0
3713 , 1
3714 , 1
3715 , 1
3716 , 0
3717 , 1
3718 , 1
3719 , 1
3720 , 1
3721 , 1
3722 , 0
3723 , 0
3724 , 1
3725 , 1
3726 , 0
3727 , 1
3728 , 0
3729 , 0
3730 , 1
3731 , 0
3732 , 1
3733 , 1
3734 , 0
3735 , 1
3736 , 0
3737 , 0
3738 , 0
3739 , 1
3740 , 0
3741 , 1
3742 , 0
3743 , 1
3744 , 1
3745 , 0
3746 , 0
3747 , 1
3748 , 1
3749 , 1
3750 , 0
3751 , 0
3752 , 1
3753 , 0
3754 , 1
3755 , 0
3756 , 1
3757 , 1
3758 , 0
3759 , 1
3760 , 1
3761 , 0
3762 , 0
3763 , 0
3764 , 0
3765 , 0
3766 , 0
3767 , 0
3768 , 0
3769 , 0
3770 , 0
3771 , 0
3772 , 1
3773 , 1
3774 , 1
3775 , 0
3776 , 1
3777 , 1
3778 , 0
3779 , 1
3780 , 0
3781 , 1
3782 , 1
3783 , 0
3784 , 1
3785 , 1
3786 , 0
3787 , 1
3788 , 0
3789 , 1
3790 , 0
3791 , 1
3792 , 0
3793 , 1
3794 , 1
3795 , 1
3796 , 1
3797 , 0
3798 , 0
3799 , 1
3800 , 0
3801 , 1
3802 , 1
3803 , 0
3804 , 0
3805 , 0
3806 , 0
3807 , 1
3808 , 1
3809 , 0
3810 , 1
3811 , 1
3812 , 1
3813 , 1
3814 , 0
3815 , 0
3816 , 0
3817 , 0
3818 , 0
3819 , 0
3820 , 1
3821 , 1
3822 , 1
3823 , 1
3824 , 0
3825 , 0
3826 , 1
3827 , 0
3828 , 0
3829 , 1
3830 , 1
3831 , 1
3832 , 1
3833 , 0
3834 , 0
3835 , 1
3836 , 0
3837 , 0
3838 , 0
3839 , 1
3840 , 0
3841 , 1
3842 , 0
3843 , 0
3844 , 0
3845 , 0
3846 , 1
3847 , 0
3848 , 0
3849 , 0
3850 , 1
3851 , 1
3852 , 0
3853 , 0
3854 , 0
3855 , 1
3856 , 1
3857 , 0
3858 , 0
3859 , 0
3860 , 0
3861 , 0
3862 , 1
3863 , 1
3864 , 0
3865 , 0
3866 , 0
3867 , 0
3868 , 0
3869 , 0
3870 , 1
3871 , 1
3872 , 1
3873 , 1
3874 , 0
3875 , 1
3876 , 1
3877 , 0
3878 , 0
3879 , 0
3880 , 1
3881 , 0
3882 , 0
3883 , 0
3884 , 0
3885 , 0
3886 , 1
3887 , 1
3888 , 1
3889 , 1
3890 , 1
3891 , 0
3892 , 1
3893 , 1
3894 , 1
3895 , 1
3896 , 1
3897 , 1
3898 , 1
3899 , 1
3900 , 1
3901 , 1
3902 , 1
3903 , 1
3904 , 0
3905 , 0
3906 , 0
3907 , 0
3908 , 1
3909 , 0
3910 , 1
3911 , 0
3912 , 0
3913 , 0
3914 , 0
3915 , 1
3916 , 0
3917 , 1
3918 , 1
3919 , 1
3920 , 0
3921 , 0
3922 , 0
3923 , 1
3924 , 0
3925 , 1
3926 , 1
3927 , 0
3928 , 0
3929 , 1
3930 , 0
3931 , 0
3932 , 1
3933 , 0
3934 , 1
3935 , 0
3936 , 0
3937 , 1
3938 , 1
3939 , 1
3940 , 0
3941 , 0
3942 , 1
3943 , 0
3944 , 1
3945 , 0
3946 , 0
3947 , 1
3948 , 1
3949 , 0
3950 , 1
3951 , 0
3952 , 0
3953 , 1
3954 , 0
3955 , 1
3956 , 1
3957 , 0
3958 , 1
3959 , 1
3960 , 0
3961 , 1
3962 , 0
3963 , 0
3964 , 0
3965 , 0
3966 , 0
3967 , 0
3968 , 0
3969 , 1
3970 , 0
3971 , 1
3972 , 1
3973 , 1
3974 , 1
3975 , 0
3976 , 1
3977 , 0
3978 , 1
3979 , 0
3980 , 0
3981 , 0
3982 , 1
3983 , 1
3984 , 1
3985 , 0
3986 , 0
3987 , 0
3988 , 1
3989 , 0
3990 , 0
3991 , 1
3992 , 0
3993 , 0
3994 , 1
3995 , 0
3996 , 0
3997 , 0
3998 , 0
3999 , 0
4000 , 1
4001 , 1
4002 , 0
4003 , 1
4004 , 1
4005 , 1
4006 , 1
4007 , 0
4008 , 0
4009 , 0
4010 , 1
4011 , 0
4012 , 1
4013 , 1
4014 , 0
4015 , 0
4016 , 1
4017 , 0
4018 , 0
4019 , 0
4020 , 1
4021 , 0
4022 , 1
4023 , 0
4024 , 1
4025 , 1
4026 , 0
4027 , 0
4028 , 0
4029 , 0
4030 , 0
4031 , 0
4032 , 0
4033 , 0
4034 , 0
4035 , 0
4036 , 0
4037 , 0
4038 , 0
4039 , 1
4040 , 0
4041 , 0
4042 , 0
4043 , 0
4044 , 0
4045 , 0
4046 , 1
4047 , 0
4048 , 0
4049 , 0
4050 , 1
4051 , 1
4052 , 0
4053 , 0
4054 , 1
4055 , 0
4056 , 0
4057 , 1
4058 , 0
4059 , 0
4060 , 1
4061 , 0
4062 , 0
4063 , 0
4064 , 0
4065 , 1
4066 , 1
4067 , 1
4068 , 0
4069 , 1
4070 , 1
4071 , 1
4072 , 1
4073 , 1
4074 , 1
4075 , 1
4076 , 1
4077 , 1
4078 , 1
4079 , 1
4080 , 0
4081 , 0
4082 , 1
4083 , 1
4084 , 1
4085 , 0
4086 , 0
4087 , 1
4088 , 0
4089 , 1
4090 , 0
4091 , 1
4092 , 0
4093 , 1
4094 , 1
4095 , 0
4096 , 0
4097 , 1
4098 , 1
4099 , 1
4100 , 1
4101 , 1
4102 , 0
4103 , 0
4104 , 1
4105 , 0
4106 , 0
4107 , 0
4108 , 1
4109 , 1
4110 , 0
4111 , 0
4112 , 0
4113 , 1
4114 , 0
4115 , 0
4116 , 1
4117 , 1
4118 , 1
4119 , 1
4120 , 0
4121 , 1
4122 , 0
4123 , 1
4124 , 1
4125 , 1
4126 , 0
4127 , 1
4128 , 0
4129 , 1
4130 , 0
4131 , 1
4132 , 0
4133 , 0
4134 , 1
4135 , 1
4136 , 0
4137 , 1
4138 , 1
4139 , 1
4140 , 1
4141 , 0
4142 , 1
4143 , 0
4144 , 0
4145 , 1
4146 , 1
4147 , 1
4148 , 0
4149 , 0
4150 , 1
4151 , 0
4152 , 1
4153 , 0
4154 , 1
4155 , 1
4156 , 0
4157 , 0
4158 , 0
4159 , 0
4160 , 0
4161 , 1
4162 , 1
4163 , 1
4164 , 0
4165 , 1
4166 , 0
4167 , 0
4168 , 1
4169 , 1
4170 , 0
4171 , 1
4172 , 1
4173 , 0
4174 , 0
4175 , 0
4176 , 1
4177 , 0
4178 , 0
4179 , 0
4180 , 0
4181 , 0
4182 , 0
4183 , 1
4184 , 1
4185 , 1
4186 , 1
4187 , 1
4188 , 0
4189 , 1
4190 , 0
4191 , 1
4192 , 1
4193 , 0
4194 , 1
4195 , 0
4196 , 1
4197 , 1
4198 , 0
4199 , 1
4200 , 0
4201 , 1
4202 , 0
4203 , 1
4204 , 0
4205 , 0
4206 , 1
4207 , 1
4208 , 1
4209 , 1
4210 , 1
4211 , 0
4212 , 1
4213 , 1
4214 , 0
4215 , 0
4216 , 0
4217 , 1
4218 , 1
4219 , 0
4220 , 0
4221 , 0
4222 , 1
4223 , 1
4224 , 0
4225 , 0
4226 , 1
4227 , 1
4228 , 0
4229 , 1
4230 , 0
4231 , 0
4232 , 1
4233 , 1
4234 , 0
4235 , 1
4236 , 0
4237 , 0
4238 , 0
4239 , 0
4240 , 1
4241 , 1
4242 , 0
4243 , 1
4244 , 1
4245 , 0
4246 , 0
4247 , 0
4248 , 0
4249 , 1
4250 , 0
4251 , 1
4252 , 1
4253 , 0
4254 , 1
4255 , 1
4256 , 0
4257 , 1
4258 , 0
4259 , 1
4260 , 0
4261 , 1
4262 , 0
4263 , 1
4264 , 0
4265 , 1
4266 , 0
4267 , 1
4268 , 1
4269 , 0
4270 , 0
4271 , 0
4272 , 0
4273 , 0
4274 , 1
4275 , 1
4276 , 1
4277 , 0
4278 , 0
4279 , 1
4280 , 0
4281 , 0
4282 , 0
4283 , 1
4284 , 1
4285 , 0
4286 , 1
4287 , 1
4288 , 1
4289 , 0
4290 , 1
4291 , 1
4292 , 0
4293 , 0
4294 , 0
4295 , 0
4296 , 0
4297 , 0
4298 , 1
4299 , 1
4300 , 0
4301 , 1
4302 , 1
4303 , 0
4304 , 1
4305 , 1
4306 , 1
4307 , 0
4308 , 1
4309 , 1
4310 , 1
4311 , 0
4312 , 0
4313 , 0
4314 , 1
4315 , 1
4316 , 1
4317 , 1
4318 , 1
4319 , 0
4320 , 1
4321 , 1
4322 , 1
4323 , 0
4324 , 0
4325 , 1
4326 , 1
4327 , 0
4328 , 0
4329 , 0
4330 , 1
4331 , 1
4332 , 0
4333 , 0
4334 , 0
4335 , 0
4336 , 1
4337 , 1
4338 , 0
4339 , 0
4340 , 0
4341 , 0
4342 , 0
4343 , 1
4344 , 0
4345 , 0
4346 , 1
4347 , 1
4348 , 0
4349 , 1
4350 , 0
4351 , 0
4352 , 0
4353 , 0
4354 , 0
4355 , 0
4356 , 1
4357 , 1
4358 , 1
4359 , 0
4360 , 1
4361 , 1
4362 , 0
4363 , 0
4364 , 1
4365 , 0
4366 , 0
4367 , 0
4368 , 1
4369 , 1
4370 , 1
4371 , 0
4372 , 1
4373 , 0
4374 , 0
4375 , 1
4376 , 0
4377 , 0
4378 , 0
4379 , 1
4380 , 1
4381 , 1
4382 , 1
4383 , 1
4384 , 0
4385 , 0
4386 , 1
4387 , 1
4388 , 0
4389 , 0
4390 , 0
4391 , 0
4392 , 0
4393 , 0
4394 , 1
4395 , 0
4396 , 0
4397 , 1
4398 , 1
4399 , 1
4400 , 1
4401 , 1
4402 , 1
4403 , 0
4404 , 0
4405 , 1
4406 , 1
4407 , 0
4408 , 0
4409 , 1
4410 , 1
4411 , 1
4412 , 0
4413 , 1
4414 , 0
4415 , 0
4416 , 1
4417 , 1
4418 , 0
4419 , 1
4420 , 1
4421 , 0
4422 , 1
4423 , 0
4424 , 0
4425 , 1
4426 , 0
4427 , 0
4428 , 1
4429 , 1
4430 , 0
4431 , 0
4432 , 1
4433 , 1
4434 , 0
4435 , 1
4436 , 1
4437 , 0
4438 , 1
4439 , 0
4440 , 0
4441 , 0
4442 , 0
4443 , 0
4444 , 0
4445 , 1
4446 , 0
4447 , 0
4448 , 1
4449 , 0
4450 , 1
4451 , 1
4452 , 1
4453 , 0
4454 , 1
4455 , 1
4456 , 1
4457 , 1
4458 , 0
4459 , 0
4460 , 0
4461 , 0
4462 , 1
4463 , 0
4464 , 1
4465 , 0
4466 , 1
4467 , 0
4468 , 0
4469 , 1
4470 , 1
4471 , 1
4472 , 0
4473 , 1
4474 , 0
4475 , 1
4476 , 0
4477 , 1
4478 , 1
4479 , 1
4480 , 0
4481 , 0
4482 , 0
4483 , 1
4484 , 0
4485 , 1
4486 , 1
4487 , 0
4488 , 0
4489 , 1
4490 , 1
4491 , 0
4492 , 0
4493 , 0
4494 , 1
4495 , 0
4496 , 1
4497 , 1
4498 , 0
4499 , 1
4500 , 0
4501 , 0
4502 , 0
4503 , 0
4504 , 1
4505 , 1
4506 , 0
4507 , 1
4508 , 0
4509 , 0
4510 , 0
4511 , 0
4512 , 0
4513 , 0
4514 , 0
4515 , 1
4516 , 1
4517 , 0
4518 , 1
4519 , 0
4520 , 0
4521 , 1
4522 , 0
4523 , 0
4524 , 0
4525 , 0
4526 , 1
4527 , 0
4528 , 0
4529 , 1
4530 , 1
4531 , 1
4532 , 1
4533 , 1
4534 , 1
4535 , 1
4536 , 1
4537 , 0
4538 , 0
4539 , 0
4540 , 0
4541 , 1
4542 , 1
4543 , 1
4544 , 1
4545 , 1
4546 , 0
4547 , 1
4548 , 0
4549 , 1
4550 , 1
4551 , 0
4552 , 1
4553 , 1
4554 , 0
4555 , 0
4556 , 1
4557 , 0
4558 , 1
4559 , 0
4560 , 0
4561 , 0
4562 , 0
4563 , 1
4564 , 0
4565 , 0
4566 , 1
4567 , 0
4568 , 1
4569 , 0
4570 , 1
4571 , 0
4572 , 0
4573 , 0
4574 , 1
4575 , 1
4576 , 0
4577 , 1
4578 , 0
4579 , 1
4580 , 1
4581 , 0
4582 , 1
4583 , 1
4584 , 0
4585 , 0
4586 , 0
4587 , 0
4588 , 1
4589 , 0
4590 , 1
4591 , 0
4592 , 1
4593 , 0
4594 , 1
4595 , 0
4596 , 1
4597 , 1
4598 , 1
4599 , 1
4600 , 0
4601 , 1
4602 , 0
4603 , 0
4604 , 1
4605 , 1
4606 , 1
4607 , 0
4608 , 0
4609 , 1
4610 , 1
4611 , 1
4612 , 0
4613 , 1
4614 , 0
4615 , 0
4616 , 0
4617 , 0
4618 , 0
4619 , 1
4620 , 1
4621 , 1
4622 , 1
4623 , 1
4624 , 1
4625 , 0
4626 , 1
4627 , 1
4628 , 1
4629 , 1
4630 , 1
4631 , 0
4632 , 0
4633 , 1
4634 , 1
4635 , 0
4636 , 0
4637 , 1
4638 , 0
4639 , 0
4640 , 1
4641 , 0
4642 , 1
4643 , 1
4644 , 1
4645 , 0
4646 , 1
4647 , 0
4648 , 1
4649 , 0
4650 , 1
4651 , 0
4652 , 1
4653 , 1
4654 , 1
4655 , 1
4656 , 0
4657 , 1
4658 , 0
4659 , 1
4660 , 0
4661 , 1
4662 , 1
4663 , 1
4664 , 0
4665 , 0
4666 , 1
4667 , 1
4668 , 0
4669 , 1
4670 , 0
4671 , 1
4672 , 0
4673 , 0
4674 , 1
4675 , 0
4676 , 1
4677 , 0
4678 , 1
4679 , 1
4680 , 1
4681 , 1
4682 , 1
4683 , 1
4684 , 0
4685 , 1
4686 , 1
4687 , 0
4688 , 0
4689 , 1
4690 , 1
4691 , 0
4692 , 0
4693 , 0
4694 , 1
4695 , 1
4696 , 1
4697 , 0
4698 , 0
4699 , 1
4700 , 1
4701 , 1
4702 , 1
4703 , 0
4704 , 0
4705 , 1
4706 , 1
4707 , 1
4708 , 0
4709 , 1
4710 , 1
4711 , 0
4712 , 0
4713 , 1
4714 , 1
4715 , 0
4716 , 0
4717 , 0
4718 , 1
4719 , 1
4720 , 0
4721 , 0
4722 , 1
4723 , 1
4724 , 0
4725 , 0
4726 , 0
4727 , 0
4728 , 1
4729 , 0
4730 , 1
4731 , 1
4732 , 1
4733 , 1
4734 , 0
4735 , 1
4736 , 1
4737 , 1
4738 , 1
4739 , 1
4740 , 0
4741 , 0
4742 , 0
4743 , 1
4744 , 0
4745 , 0
4746 , 1
4747 , 0
4748 , 0
4749 , 0
4750 , 0
4751 , 1
4752 , 1
4753 , 0
4754 , 1
4755 , 0
4756 , 1
4757 , 1
4758 , 1
4759 , 1
4760 , 1
4761 , 1
4762 , 0
4763 , 0
4764 , 1
4765 , 1
4766 , 0
4767 , 0
4768 , 1
4769 , 0
4770 , 0
4771 , 1
4772 , 1
4773 , 0
4774 , 0
4775 , 1
4776 , 0
4777 , 0
4778 , 0
4779 , 0
4780 , 0
4781 , 0
4782 , 0
4783 , 0
4784 , 1
4785 , 0
4786 , 0
4787 , 0
4788 , 1
4789 , 0
4790 , 0
4791 , 1
4792 , 0
4793 , 1
4794 , 1
4795 , 1
4796 , 1
4797 , 0
4798 , 0
4799 , 1
4800 , 0
4801 , 1
4802 , 0
4803 , 0
4804 , 1
4805 , 1
4806 , 1
4807 , 0
4808 , 1
4809 , 0
4810 , 0
4811 , 0
4812 , 1
4813 , 0
4814 , 1
4815 , 1
4816 , 0
4817 , 1
4818 , 0
4819 , 0
4820 , 1
4821 , 1
4822 , 1
4823 , 0
4824 , 0
4825 , 1
4826 , 0
4827 , 0
4828 , 1
4829 , 1
4830 , 1
4831 , 1
4832 , 0
4833 , 0
4834 , 0
4835 , 1
4836 , 0
4837 , 1
4838 , 0
4839 , 0
4840 , 0
4841 , 1
4842 , 1
4843 , 1
4844 , 1
4845 , 0
4846 , 0
4847 , 1
4848 , 0
4849 , 0
4850 , 1
4851 , 1
4852 , 0
4853 , 1
4854 , 0
4855 , 0
4856 , 1
4857 , 1
4858 , 1
4859 , 0
4860 , 1
4861 , 0
4862 , 0
4863 , 1
4864 , 1
4865 , 0
4866 , 1
4867 , 1
4868 , 0
4869 , 1
4870 , 0
4871 , 1
4872 , 1
4873 , 0
4874 , 0
4875 , 1
4876 , 1
4877 , 0
4878 , 0
4879 , 1
4880 , 1
4881 , 0
4882 , 0
4883 , 0
4884 , 1
4885 , 0
4886 , 1
4887 , 1
4888 , 1
4889 , 1
4890 , 0
4891 , 1
4892 , 0
4893 , 0
4894 , 0
4895 , 0
4896 , 1
4897 , 1
4898 , 0
4899 , 1
4900 , 0
4901 , 0
4902 , 0
4903 , 0
4904 , 1
4905 , 0
4906 , 1
4907 , 1
4908 , 1
4909 , 1
4910 , 0
4911 , 0
4912 , 0
4913 , 1
4914 , 0
4915 , 1
4916 , 0
4917 , 1
4918 , 1
4919 , 1
4920 , 0
4921 , 0
4922 , 1
4923 , 1
4924 , 1
4925 , 1
4926 , 0
4927 , 1
4928 , 1
4929 , 0
4930 , 0
4931 , 0
4932 , 0
4933 , 0
4934 , 0
4935 , 1
4936 , 1
4937 , 1
4938 , 1
4939 , 1
4940 , 1
4941 , 1
4942 , 1
4943 , 1
4944 , 1
4945 , 0
4946 , 1
4947 , 1
4948 , 0
4949 , 0
4950 , 0
4951 , 1
4952 , 0
4953 , 0
4954 , 1
4955 , 0
4956 , 0
4957 , 1
4958 , 1
4959 , 0
4960 , 1
4961 , 1
4962 , 1
4963 , 0
4964 , 0
4965 , 1
4966 , 1
4967 , 1
4968 , 1
4969 , 1
4970 , 1
4971 , 0
4972 , 0
4973 , 0
4974 , 0
4975 , 1
4976 , 0
4977 , 1
4978 , 0
4979 , 0
4980 , 1
4981 , 1
4982 , 1
4983 , 0
4984 , 1
4985 , 1
4986 , 1
4987 , 1
4988 , 1
4989 , 1
4990 , 1
4991 , 1
4992 , 1
4993 , 1
4994 , 1
4995 , 1
4996 , 1
4997 , 1
4998 , 1
4999 , 1
5000 , 0
